[boot_capture:gs_gs1_b1] BINARY kf3-bin-rev:ce20926e  (/workspace/bench/kf3-bins/ce20926e/qemu-system-x86_64)  ⇒ every claim from this boot cites THIS revision
[boot_capture:gs_gs1_b1] host dmesg watermark: 935 lines
[boot_capture:gs_gs1_b1] booting (extra args: none)
== kf3 binary: /workspace/bench/kf3-bins/ce20926e/qemu-system-x86_64 (rev c179a845)  device: kf3-gpu,fb-mb=6144,bar1-size=134217728,bar2-size=33554432,id=kf0
[boot_capture:gs_gs1_b1] guest is up after 28s
[boot_capture:gs_gs1_b1] module unloaded and ring buffer cleared; loading cold
[boot_capture:gs_gs1_b1] opening the device (this is what runs RmInitAdapter)
[boot_capture:gs_gs1_b1] captured 28 dmesg lines, 25 NVRM, 0 adapter → /workspace/bench/run_gs_gs1_b1_dmesg.log
[boot_capture:gs_gs1_b1] --- the verdict lines ---
[boot_capture:gs_gs1_b1] running POST_CAPTURE_HOOK: /root/kayfabe/scripts/bench/gfxset/hook.sh
[boot_capture:gs_gs1_b1] hook finished: rc=0
[boot_capture:gs_gs1_b1] guest dmesg after workload: 188 lines (175 NVRM), delta 160 → /workspace/bench/run_gs_gs1_b1_dmesg_after.log
[boot_capture:gs_gs1_b1] host dmesg delta: 0 lines, 0
    DOORBELL-LEDGER tok=0x00000024 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003b
    DOORBELL-LEDGER tok=0x00000025 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003c
    DOORBELL-LEDGER tok=0x00000026 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003d
    DOORBELL-LEDGER tok=0x00000017 route=passthrough rung=252 emulated=0 forwarded=252 host=0x2e
    DOORBELL-LEDGER tok=0x00000018 route=passthrough rung=63 emulated=0 forwarded=63 host=0x2f
    DOORBELL-LEDGER tok=0x00000019 route=passthrough rung=1 emulated=0 forwarded=1 host=0x30
    DOORBELL-LEDGER tok=0x0000001a route=passthrough rung=1 emulated=0 forwarded=1 host=0x31
    DOORBELL-LEDGER tok=0x0000001b route=passthrough rung=1 emulated=0 forwarded=1 host=0x32
    DOORBELL-LEDGER tok=0x0000001c route=passthrough rung=1 emulated=0 forwarded=1 host=0x33
    DOORBELL-LEDGER tok=0x0000001d route=passthrough rung=1 emulated=0 forwarded=1 host=0x34
    DOORBELL-LEDGER tok=0x0000001e route=passthrough rung=1 emulated=0 forwarded=1 host=0x35
    DOORBELL-LEDGER tok=0x0000001f route=passthrough rung=156 emulated=0 forwarded=156 host=0x10036
    DOORBELL-LEDGER tok=0x00000020 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10037
    DOORBELL-LEDGER tok=0x00000021 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10038
    DOORBELL-LEDGER tok=0x00000022 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10039
    DOORBELL-LEDGER tok=0x00000023 route=passthrough rung=88 emulated=0 forwarded=88 host=0x2003a
    DOORBELL-LEDGER tok=0x00000024 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003b
    DOORBELL-LEDGER tok=0x00000025 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003c
    DOORBELL-LEDGER tok=0x00000026 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003d
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=110 emulated=0 forwarded=110 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=1 emulated=0 forwarded=1 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=1 emulated=0 forwarded=1 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=1 emulated=0 forwarded=1 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=1 emulated=0 forwarded=1 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=96 emulated=0 forwarded=96 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=619 host=0x1001a
    DOORBELL-LEDGER tok=0x00000017 route=passthrough rung=110 emulated=0 forwarded=110 host=0x2e
    DOORBELL-LEDGER tok=0x00000018 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2f
    DOORBELL-LEDGER tok=0x00000019 route=passthrough rung=1 emulated=0 forwarded=1 host=0x30
    DOORBELL-LEDGER tok=0x0000001a route=passthrough rung=1 emulated=0 forwarded=1 host=0x31
    DOORBELL-LEDGER tok=0x0000001b route=passthrough rung=1 emulated=0 forwarded=1 host=0x32
    DOORBELL-LEDGER tok=0x0000001c route=passthrough rung=1 emulated=0 forwarded=1 host=0x33
    DOORBELL-LEDGER tok=0x0000001d route=passthrough rung=1 emulated=0 forwarded=1 host=0x34
    DOORBELL-LEDGER tok=0x0000001e route=passthrough rung=1 emulated=0 forwarded=1 host=0x35
    DOORBELL-LEDGER tok=0x0000001f route=passthrough rung=96 emulated=0 forwarded=96 host=0x10036
    DOORBELL-LEDGER tok=0x00000020 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10037
    DOORBELL-LEDGER tok=0x00000021 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10038
    DOORBELL-LEDGER tok=0x00000022 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10039
    DOORBELL-LEDGER tok=0x00000023 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003a
    DOORBELL-LEDGER tok=0x00000024 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003b
    DOORBELL-LEDGER tok=0x00000025 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003c
    DOORBELL-LEDGER tok=0x00000026 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003d
    DOORBELL-LEDGER tok=0x00000017 route=passthrough rung=244 emulated=0 forwarded=244 host=0x2e
    DOORBELL-LEDGER tok=0x00000018 route=passthrough rung=361 emulated=0 forwarded=361 host=0x2f
    DOORBELL-LEDGER tok=0x00000019 route=passthrough rung=1 emulated=0 forwarded=1 host=0x30
    DOORBELL-LEDGER tok=0x0000001a route=passthrough rung=1 emulated=0 forwarded=1 host=0x31
    DOORBELL-LEDGER tok=0x0000001b route=passthrough rung=1 emulated=0 forwarded=1 host=0x32
    DOORBELL-LEDGER tok=0x0000001c route=passthrough rung=1 emulated=0 forwarded=1 host=0x33
    DOORBELL-LEDGER tok=0x0000001d route=passthrough rung=1 emulated=0 forwarded=1 host=0x34
    DOORBELL-LEDGER tok=0x0000001e route=passthrough rung=1 emulated=0 forwarded=1 host=0x35
    DOORBELL-LEDGER tok=0x0000001f route=passthrough rung=156 emulated=0 forwarded=156 host=0x10036
    DOORBELL-LEDGER tok=0x00000020 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10037
    DOORBELL-LEDGER tok=0x00000021 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10038
    DOORBELL-LEDGER tok=0x00000022 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10039
    DOORBELL-LEDGER tok=0x00000023 route=passthrough rung=234 emulated=0 forwarded=234 host=0x2003a
    DOORBELL-LEDGER tok=0x00000024 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003b
    DOORBELL-LEDGER tok=0x00000025 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003c
    DOORBELL-LEDGER tok=0x00000026 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003d
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=110 emulated=0 forwarded=110 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=1 emulated=0 forwarded=1 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=1 emulated=0 forwarded=1 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=1 emulated=0 forwarded=1 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=1 emulated=0 forwarded=1 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=96 emulated=0 forwarded=96 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=641 host=0x1001a
    DOORBELL-LEDGER tok=0x00000017 route=passthrough rung=110 emulated=0 forwarded=110 host=0x2e
    DOORBELL-LEDGER tok=0x00000018 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2f
    DOORBELL-LEDGER tok=0x00000019 route=passthrough rung=1 emulated=0 forwarded=1 host=0x30
    DOORBELL-LEDGER tok=0x0000001a route=passthrough rung=1 emulated=0 forwarded=1 host=0x31
    DOORBELL-LEDGER tok=0x0000001b route=passthrough rung=1 emulated=0 forwarded=1 host=0x32
    DOORBELL-LEDGER tok=0x0000001c route=passthrough rung=1 emulated=0 forwarded=1 host=0x33
    DOORBELL-LEDGER tok=0x0000001d route=passthrough rung=1 emulated=0 forwarded=1 host=0x34
    DOORBELL-LEDGER tok=0x0000001e route=passthrough rung=1 emulated=0 forwarded=1 host=0x35
    DOORBELL-LEDGER tok=0x0000001f route=passthrough rung=96 emulated=0 forwarded=96 host=0x10036
    DOORBELL-LEDGER tok=0x00000020 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10037
    DOORBELL-LEDGER tok=0x00000021 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10038
    DOORBELL-LEDGER tok=0x00000022 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10039
    DOORBELL-LEDGER tok=0x00000023 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003a
    DOORBELL-LEDGER tok=0x00000024 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003b
    DOORBELL-LEDGER tok=0x00000025 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003c
    DOORBELL-LEDGER tok=0x00000026 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003d
    DOORBELL-LEDGER tok=0x00000017 route=passthrough rung=184 emulated=0 forwarded=184 host=0x2e
    DOORBELL-LEDGER tok=0x00000018 route=passthrough rung=181 emulated=0 forwarded=181 host=0x2f
    DOORBELL-LEDGER tok=0x00000019 route=passthrough rung=1 emulated=0 forwarded=1 host=0x30
    DOORBELL-LEDGER tok=0x0000001a route=passthrough rung=1 emulated=0 forwarded=1 host=0x31
    DOORBELL-LEDGER tok=0x0000001b route=passthrough rung=1 emulated=0 forwarded=1 host=0x32
    DOORBELL-LEDGER tok=0x0000001c route=passthrough rung=1 emulated=0 forwarded=1 host=0x33
    DOORBELL-LEDGER tok=0x0000001d route=passthrough rung=1 emulated=0 forwarded=1 host=0x34
    DOORBELL-LEDGER tok=0x0000001e route=passthrough rung=1 emulated=0 forwarded=1 host=0x35
    DOORBELL-LEDGER tok=0x0000001f route=passthrough rung=156 emulated=0 forwarded=156 host=0x10036
    DOORBELL-LEDGER tok=0x00000020 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10037
    DOORBELL-LEDGER tok=0x00000021 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10038
    DOORBELL-LEDGER tok=0x00000022 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10039
    DOORBELL-LEDGER tok=0x00000023 route=passthrough rung=116 emulated=0 forwarded=116 host=0x2003a
    DOORBELL-LEDGER tok=0x00000024 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003b
    DOORBELL-LEDGER tok=0x00000025 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003c
    DOORBELL-LEDGER tok=0x00000026 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003d
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=110 emulated=0 forwarded=110 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=1 emulated=0 forwarded=1 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=1 emulated=0 forwarded=1 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=1 emulated=0 forwarded=1 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=1 emulated=0 forwarded=1 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=96 emulated=0 forwarded=96 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=642 host=0x1001a
    DOORBELL-LEDGER tok=0x00000017 route=passthrough rung=110 emulated=0 forwarded=110 host=0x2e
    DOORBELL-LEDGER tok=0x00000018 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2f
    DOORBELL-LEDGER tok=0x00000019 route=passthrough rung=1 emulated=0 forwarded=1 host=0x30
    DOORBELL-LEDGER tok=0x0000001a route=passthrough rung=1 emulated=0 forwarded=1 host=0x31
    DOORBELL-LEDGER tok=0x0000001b route=passthrough rung=1 emulated=0 forwarded=1 host=0x32
    DOORBELL-LEDGER tok=0x0000001c route=passthrough rung=1 emulated=0 forwarded=1 host=0x33
    DOORBELL-LEDGER tok=0x0000001d route=passthrough rung=1 emulated=0 forwarded=1 host=0x34
    DOORBELL-LEDGER tok=0x0000001e route=passthrough rung=1 emulated=0 forwarded=1 host=0x35
    DOORBELL-LEDGER tok=0x0000001f route=passthrough rung=96 emulated=0 forwarded=96 host=0x10036
    DOORBELL-LEDGER tok=0x00000020 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10037
    DOORBELL-LEDGER tok=0x00000021 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10038
    DOORBELL-LEDGER tok=0x00000022 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10039
    DOORBELL-LEDGER tok=0x00000023 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003a
    DOORBELL-LEDGER tok=0x00000024 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003b
    DOORBELL-LEDGER tok=0x00000025 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003c
    DOORBELL-LEDGER tok=0x00000026 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003d
    DOORBELL-LEDGER tok=0x00000017 route=passthrough rung=182 emulated=0 forwarded=182 host=0x2e
    DOORBELL-LEDGER tok=0x00000018 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2f
    DOORBELL-LEDGER tok=0x00000019 route=passthrough rung=1 emulated=0 forwarded=1 host=0x30
    DOORBELL-LEDGER tok=0x0000001a route=passthrough rung=1 emulated=0 forwarded=1 host=0x31
    DOORBELL-LEDGER tok=0x0000001b route=passthrough rung=1 emulated=0 forwarded=1 host=0x32
    DOORBELL-LEDGER tok=0x0000001c route=passthrough rung=1 emulated=0 forwarded=1 host=0x33
    DOORBELL-LEDGER tok=0x0000001d route=passthrough rung=1 emulated=0 forwarded=1 host=0x34
    DOORBELL-LEDGER tok=0x0000001e route=passthrough rung=1 emulated=0 forwarded=1 host=0x35
    DOORBELL-LEDGER tok=0x0000001f route=passthrough rung=156 emulated=0 forwarded=156 host=0x10036
    DOORBELL-LEDGER tok=0x00000020 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10037
    DOORBELL-LEDGER tok=0x00000021 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10038
    DOORBELL-LEDGER tok=0x00000022 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10039
    DOORBELL-LEDGER tok=0x00000023 route=passthrough rung=118 emulated=0 forwarded=118 host=0x2003a
    DOORBELL-LEDGER tok=0x00000024 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003b
    DOORBELL-LEDGER tok=0x00000025 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003c
    DOORBELL-LEDGER tok=0x00000026 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003d
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=110 emulated=0 forwarded=110 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=1 emulated=0 forwarded=1 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=1 emulated=0 forwarded=1 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=1 emulated=0 forwarded=1 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=1 emulated=0 forwarded=1 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=96 emulated=0 forwarded=96 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=624 host=0x1001a
    DOORBELL-LEDGER tok=0x00000017 route=passthrough rung=110 emulated=0 forwarded=110 host=0x2e
    DOORBELL-LEDGER tok=0x00000018 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2f
    DOORBELL-LEDGER tok=0x00000019 route=passthrough rung=1 emulated=0 forwarded=1 host=0x30
    DOORBELL-LEDGER tok=0x0000001a route=passthrough rung=1 emulated=0 forwarded=1 host=0x31
    DOORBELL-LEDGER tok=0x0000001b route=passthrough rung=1 emulated=0 forwarded=1 host=0x32
    DOORBELL-LEDGER tok=0x0000001c route=passthrough rung=1 emulated=0 forwarded=1 host=0x33
    DOORBELL-LEDGER tok=0x0000001d route=passthrough rung=1 emulated=0 forwarded=1 host=0x34
    DOORBELL-LEDGER tok=0x0000001e route=passthrough rung=1 emulated=0 forwarded=1 host=0x35
    DOORBELL-LEDGER tok=0x0000001f route=passthrough rung=96 emulated=0 forwarded=96 host=0x10036
    DOORBELL-LEDGER tok=0x00000020 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10037
    DOORBELL-LEDGER tok=0x00000021 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10038
    DOORBELL-LEDGER tok=0x00000022 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10039
    DOORBELL-LEDGER tok=0x00000023 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003a
    DOORBELL-LEDGER tok=0x00000024 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003b
    DOORBELL-LEDGER tok=0x00000025 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003c
    DOORBELL-LEDGER tok=0x00000026 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003d
    DOORBELL-LEDGER tok=0x00000017 route=passthrough rung=147 emulated=0 forwarded=147 host=0x2e
    DOORBELL-LEDGER tok=0x00000018 route=passthrough rung=121 emulated=0 forwarded=121 host=0x2f
    DOORBELL-LEDGER tok=0x00000019 route=passthrough rung=1 emulated=0 forwarded=1 host=0x30
    DOORBELL-LEDGER tok=0x0000001a route=passthrough rung=1 emulated=0 forwarded=1 host=0x31
    DOORBELL-LEDGER tok=0x0000001b route=passthrough rung=1 emulated=0 forwarded=1 host=0x32
    DOORBELL-LEDGER tok=0x0000001c route=passthrough rung=1 emulated=0 forwarded=1 host=0x33
    DOORBELL-LEDGER tok=0x0000001d route=passthrough rung=1 emulated=0 forwarded=1 host=0x34
    DOORBELL-LEDGER tok=0x0000001e route=passthrough rung=1 emulated=0 forwarded=1 host=0x35
    DOORBELL-LEDGER tok=0x0000001f route=passthrough rung=225 emulated=0 forwarded=225 host=0x10036
    DOORBELL-LEDGER tok=0x00000020 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10037
    DOORBELL-LEDGER tok=0x00000021 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10038
    DOORBELL-LEDGER tok=0x00000022 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10039
    DOORBELL-LEDGER tok=0x00000023 route=passthrough rung=224 emulated=0 forwarded=224 host=0x2003a
    DOORBELL-LEDGER tok=0x00000024 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003b
    DOORBELL-LEDGER tok=0x00000025 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003c
    DOORBELL-LEDGER tok=0x00000026 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2003d
    DOORBELL-LEDGER tok=0x00000007 route=passthrough rung=110 emulated=0 forwarded=110 host=0x1e
    DOORBELL-LEDGER tok=0x00000008 route=passthrough rung=1 emulated=0 forwarded=1 host=0x1f
    DOORBELL-LEDGER tok=0x00000009 route=passthrough rung=1 emulated=0 forwarded=1 host=0x20
    DOORBELL-LEDGER tok=0x0000000a route=passthrough rung=1 emulated=0 forwarded=1 host=0x21
    DOORBELL-LEDGER tok=0x0000000b route=passthrough rung=1 emulated=0 forwarded=1 host=0x22
    DOORBELL-LEDGER tok=0x0000000c route=passthrough rung=1 emulated=0 forwarded=1 host=0x23
    DOORBELL-LEDGER tok=0x0000000d route=passthrough rung=1 emulated=0 forwarded=1 host=0x24
    DOORBELL-LEDGER tok=0x0000000e route=passthrough rung=1 emulated=0 forwarded=1 host=0x25
    DOORBELL-LEDGER tok=0x0000000f route=passthrough rung=96 emulated=0 forwarded=96 host=0x10026
    DOORBELL-LEDGER tok=0x00000010 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10027
    DOORBELL-LEDGER tok=0x00000011 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10028
    DOORBELL-LEDGER tok=0x00000012 route=passthrough rung=1 emulated=0 forwarded=1 host=0x10029
    DOORBELL-LEDGER tok=0x00000013 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002a
    DOORBELL-LEDGER tok=0x00000014 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002b
    DOORBELL-LEDGER tok=0x00000015 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002c
    DOORBELL-LEDGER tok=0x00000016 route=passthrough rung=1 emulated=0 forwarded=1 host=0x2002d
    DOORBELL-LEDGER tok=0x00000006 route=translated emulated=0 forwarded=1 host=0x1001d
    DOORBELL-LEDGER tok=0x00000005 route=translated emulated=0 forwarded=1 host=0x1001c
    DOORBELL-LEDGER tok=0x00000004 route=translated emulated=0 forwarded=1 host=0x1001b
    DOORBELL-LEDGER tok=0x00000003 route=translated emulated=0 forwarded=617 host=0x1001a
    DOORBELL-LEDGER tok=0x00000027 route=passthrough rung=110 emulated=0 forwarded=110 host=0x3e
    DOORBELL-LEDGER tok=0x00000028 route=passthrough rung=1 emulated=0 forwarded=1 host=0x3f
    DOORBELL-LEDGER tok=0x00000029 route=passthrough rung=1 emulated=0 forwarded=1 host=0x40
    DOORBELL-LEDGER tok=0x0000002a route=passthrough rung=1 emulated=0 forwarded=1 host=0x41
    DOORBELL-LEDGER tok=0x0000002b route=passthrough rung=1 emulated=0 forwarded=1 host=0x42
    DOORBELL-LEDGER tok=0x0000002c route=passthrough rung=1 emulated=0 forwarded=1 host=0x43
    DOORBELL-LEDGER tok=0x0000002d route=passthrough rung=1 emulated=0 forwarded=1 host=0x44
